plugin_id,plugin_type,plugin_name,plugin_status,actionability_state,recommendation_count,actionable_via_discovery,reason_code,reason_code_detail,recommended_next_step,next_step_lane_id,expected_post_state,finding_count,finding_kind_preview,plugin_summary
analysis_ges_score_based_causal_v1,analysis,GES-style Score-based Causal Graph,ok,actionable,1,True,,,,already_actionable,actionable,1,leftfield_signal,REUSED from baseline_freshman_20260219b
analysis_graph_assortativity_shift_v1,analysis,analysis_graph_assortativity_shift_v1,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_graph_min_cut_partition_v1,analysis,Graph Minimum Cut Partition,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_graph_motif_triads_shift_v1,analysis,analysis_graph_motif_triads_shift_v1,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_graph_pagerank_hotspots_v1,analysis,analysis_graph_pagerank_hotspots_v1,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_graph_topology_curves,analysis,Graph Topology Curves,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,topology,REUSED from baseline_freshman_20260219b
analysis_graphical_lasso_dependency_network,analysis,Graphical Lasso Dependency Network,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_haar_wavelet_transient_detector_v1,analysis,analysis_haar_wavelet_transient_detector_v1,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_hawkes_self_exciting,analysis,Hawkes Self Exciting,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_heavy_tail_index_hill_v1,analysis,analysis_heavy_tail_index_hill_v1,ok,explained_non_actionable,0,False,NO_STATISTICAL_SIGNAL,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,analysis_no_action_diagnostic,REUSED from baseline_freshman_20260219b
analysis_higuchi_fractal_dimension_v1,analysis,analysis_higuchi_fractal_dimension_v1,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_hmm_latent_state_sequences,analysis,Hmm Latent State Sequences,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_hold_time_attribution_v1,analysis,Hold Time Attribution,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_hsic_independence_screen_v1,analysis,HSIC Nonlinear Dependence Screen,ok,actionable,1,True,,,,already_actionable,actionable,1,leftfield_signal,REUSED from baseline_freshman_20260219b
analysis_hurst_exponent_long_memory_v1,analysis,analysis_hurst_exponent_long_memory_v1,ok,explained_non_actionable,0,False,NO_STATISTICAL_SIGNAL,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,analysis_no_action_diagnostic,REUSED from baseline_freshman_20260219b
analysis_ica_source_separation_v1,analysis,analysis_ica_source_separation_v1,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_icp_invariant_causal_prediction_v1,analysis,Invariant Causal Prediction Screen,ok,explained_non_actionable,0,False,NO_STATISTICAL_SIGNAL,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,analysis_no_action_diagnostic,REUSED from baseline_freshman_20260219b
analysis_ideaspace_action_planner,analysis,Ideaspace Action Planner,ok,actionable,2,True,,,,already_actionable,actionable,5,ideaspace_action,REUSED from baseline_freshman_20260219b
analysis_ideaspace_energy_ebm_v1,analysis,Ideaspace Energy EBM (Kona Layer),ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,ideaspace_energy,REUSED from baseline_freshman_20260219b
analysis_ideaspace_normative_gap,analysis,Ideaspace Normative Gap,ok,actionable,1,True,,,,already_actionable,actionable,21,ideaspace_gap,REUSED from baseline_freshman_20260219b
analysis_isolation_forest,analysis,Isolation Forest,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,30,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_isolation_forest_anomaly,analysis,Isolation Forest Anomaly,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,30,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_issue_cards_v2,analysis,Issue Cards v2,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,issue_cards_summary,REUSED from baseline_freshman_20260219b
analysis_kernel_two_sample_mmd,analysis,Kernel Two Sample Mmd,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_kingman_vut_approx,analysis,Kingman Vut Approx,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_knn_graph_two_sample_test_v1,analysis,kNN Graph Two-sample Test,ok,actionable,1,True,,,,already_actionable,actionable,1,leftfield_signal,REUSED from baseline_freshman_20260219b
analysis_knockoff_wrapper_rf,analysis,Knockoff Wrapper RF,ok,actionable,1,True,,,,already_actionable,actionable,42,feature_discovery,REUSED from baseline_freshman_20260219b
analysis_ksd_stein_discrepancy_anomaly_v1,analysis,KSD Stein Discrepancy Anomaly,ok,actionable,1,True,,,,already_actionable,actionable,1,leftfield_signal,REUSED from baseline_freshman_20260219b
analysis_lagged_predictability_test,analysis,Lagged Predictability Test,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_lingam_causal_discovery_v1,analysis,LiNGAM-style Causal Discovery,ok,actionable,1,True,,,,already_actionable,actionable,1,leftfield_signal,REUSED from baseline_freshman_20260219b
analysis_littles_law_consistency,analysis,Littles Law Consistency,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_local_outlier_factor,analysis,Local Outlier Factor,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_log_template_drain,analysis,Log Template Drain,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,20,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_log_template_mining_drain,analysis,Log Template Mining (Drain),ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,20,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_lomb_scargle_periodogram_v1,analysis,analysis_lomb_scargle_periodogram_v1,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_mann_kendall_trend_test_v1,analysis,analysis_mann_kendall_trend_test_v1,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_map_permutation_test_karniski,analysis,Map Permutation Test Karniski,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,map_permutation_test_karniski,REUSED from baseline_freshman_20260219b
analysis_marked_point_process_intensity_v1,analysis,analysis_marked_point_process_intensity_v1,ok,explained_non_actionable,0,False,NO_STATISTICAL_SIGNAL,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,analysis_no_action_diagnostic,REUSED from baseline_freshman_20260219b
analysis_markov_transition_shift,analysis,Markov Transition Shift,ok,explained_non_actionable,0,False,NO_STATISTICAL_SIGNAL,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,analysis_no_action_diagnostic,REUSED from baseline_freshman_20260219b
analysis_matrix_profile_motifs_discords,analysis,Matrix Profile Motifs Discords,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_message_entropy_drift,analysis,Message Entropy Drift,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_monte_carlo_surface_uncertainty,analysis,Monte Carlo Surface Uncertainty,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,monte_carlo_surface_uncertainty,REUSED from baseline_freshman_20260219b
analysis_multicollinearity_vif_screen_v1,analysis,analysis_multicollinearity_vif_screen_v1,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,2,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_multiple_testing_fdr,analysis,Multiple Testing Fdr,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,2,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_multiscale_entropy_mse_v1,analysis,analysis_multiscale_entropy_mse_v1,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_multivariate_changepoint_pelt,analysis,Multivariate Changepoint (PELT),ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,4,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_multivariate_control_charts,analysis,Multivariate Control Charts,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,30,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_multivariate_ewma_control,analysis,Multivariate Ewma Control,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_multivariate_t2_control,analysis,Multivariate T2 Control,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_mutual_information_screen,analysis,Mutual Information Screen,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_negative_binomial_overdispersion_v1,analysis,analysis_negative_binomial_overdispersion_v1,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_neural_additive_model_nam_v1,analysis,Neural Additive Model Approximation,ok,actionable,1,True,,,,already_actionable,actionable,1,leftfield_signal,REUSED from baseline_freshman_20260219b
analysis_node2vec_graph_embedding_drift_v1,analysis,Node2Vec-style Graph Embedding Drift,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_normalizing_flow_density_v1,analysis,Normalizing Flow Density Approximation,ok,actionable,1,True,,,,already_actionable,actionable,1,leftfield_signal,REUSED from baseline_freshman_20260219b
analysis_notears_linear,analysis,NOTEARS Linear,ok,actionable,1,True,,,,already_actionable,actionable,6,graph_edge,REUSED from baseline_freshman_20260219b
analysis_one_class_svm,analysis,One Class Svm,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_online_conformal_changepoint,analysis,Online Conformal Changepoint,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,2,changepoint,REUSED from baseline_freshman_20260219b
analysis_outlier_influence_cooks_distance_v1,analysis,analysis_outlier_influence_cooks_distance_v1,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,10,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_param_near_duplicate_minhash_v1,analysis,Param Near-Duplicate Detection (MinHash/LSH),ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_param_near_duplicate_simhash_v1,analysis,Param Near-Duplicate Detection (SimHash),ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_param_variant_explosion_v1,analysis,Param Variant Explosion,ok,actionable,1,True,,,,already_actionable,actionable,10,param_variant_explosion,REUSED from baseline_freshman_20260219b
analysis_partial_correlation_network_shift_v1,analysis,analysis_partial_correlation_network_shift_v1,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_pc_algorithm_causal_graph_v1,analysis,PC Algorithm Causal Skeleton,ok,actionable,1,True,,,,already_actionable,actionable,1,leftfield_signal,REUSED from baseline_freshman_20260219b
analysis_pca_auto,analysis,Pca Auto,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,pca_auto,REUSED from baseline_freshman_20260219b
analysis_pca_control_chart,analysis,Pca Control Chart,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_percentile_analysis,analysis,Percentile Analysis,ok,actionable,1,True,,,,already_actionable,actionable,10,percentile_stats,REUSED from baseline_freshman_20260219b
analysis_periodicity_spectral_scan,analysis,Periodicity Spectral Scan,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_permutation_entropy_drift_v1,analysis,analysis_permutation_entropy_drift_v1,ok,explained_non_actionable,0,False,NO_STATISTICAL_SIGNAL,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,analysis_no_action_diagnostic,REUSED from baseline_freshman_20260219b
analysis_phate_trajectory_embedding_v1,analysis,PHATE-like Trajectory Embedding,ok,actionable,1,True,,,,already_actionable,actionable,1,leftfield_signal,REUSED from baseline_freshman_20260219b
analysis_piecewise_linear_trend_changepoints_v1,analysis,analysis_piecewise_linear_trend_changepoints_v1,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_poisson_regression_rate_drivers_v1,analysis,analysis_poisson_regression_rate_drivers_v1,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_process_counterfactuals,analysis,Process Counterfactuals,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_process_drift_conformance_over_time,analysis,Process Drift Conformance Over Time,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_process_sequence,analysis,Process Sequence Mining,ok,actionable,1,True,,,,already_actionable,actionable,20,process_variant,REUSED from baseline_freshman_20260219b
analysis_process_sequence_bottlenecks,analysis,Process Sequence Bottlenecks,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_proportional_hazards_duration,analysis,Proportional Hazards Duration,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_quantile_loss_boosting_v1,analysis,analysis_quantile_loss_boosting_v1,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_quantile_mapping_drift_qq_v1,analysis,analysis_quantile_mapping_drift_qq_v1,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_quantile_regression_duration,analysis,Quantile Regression Duration,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_quantile_regression_forest_v1,analysis,analysis_quantile_regression_forest_v1,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,10,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_quantile_sketch_p2_streaming_v1,analysis,analysis_quantile_sketch_p2_streaming_v1,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_queue_delay_decomposition,analysis,Queue Delay Decomposition,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,11,capacity_scale_model;eligible_wait_process_stats;eligible_wait_impact,REUSED from baseline_freshman_20260219b
analysis_queue_model_fit,analysis,Queue Model Fit,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_random_matrix_marchenko_pastur_denoise_v1,analysis,analysis_random_matrix_marchenko_pastur_denoise_v1,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_randomization_test_median_shift_v1,analysis,analysis_randomization_test_median_shift_v1,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
