plugin_id,plugin_type,plugin_name,plugin_status,actionability_state,recommendation_count,actionable_via_discovery,reason_code,reason_code_detail,recommended_next_step,next_step_lane_id,expected_post_state,finding_count,finding_kind_preview,plugin_summary
analysis_recommendation_dedupe_v2,analysis,Recommendation Dedupe v2,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,recommendation_dedupe_summary,REUSED from baseline_freshman_20260219b
analysis_recurrence_quantification_rqa_v1,analysis,analysis_recurrence_quantification_rqa_v1,ok,explained_non_actionable,0,False,NO_STATISTICAL_SIGNAL,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,analysis_no_action_diagnostic,REUSED from baseline_freshman_20260219b
analysis_regression_auto,analysis,Regression Auto,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,regression_auto_drivers,REUSED from baseline_freshman_20260219b
analysis_retry_rate_hotspots_v1,analysis,Retry Rate Hotspots,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_robust_covariance_outliers,analysis,Robust Covariance Outliers,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_robust_pca_pcp,analysis,Robust Pca Pcp,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,30,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_robust_pca_sparse_outliers,analysis,Robust PCA Sparse Outliers,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,30,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_robust_regression_huber_ransac_v1,analysis,analysis_robust_regression_huber_ransac_v1,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_sample_entropy_irregularity_v1,analysis,analysis_sample_entropy_irregularity_v1,ok,explained_non_actionable,0,False,NO_STATISTICAL_SIGNAL,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,analysis_no_action_diagnostic,REUSED from baseline_freshman_20260219b
analysis_scan_statistics,analysis,Scan Statistics,ok,actionable,1,True,,,,already_actionable,actionable,6,cluster,REUSED from baseline_freshman_20260219b
analysis_seasonal_holt_winters_forecast_residuals_v1,analysis,analysis_seasonal_holt_winters_forecast_residuals_v1,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_sequence_classification,analysis,Standalone vs Sequence Classification,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,10,sequence_classification,REUSED from baseline_freshman_20260219b
analysis_sequence_grammar_sequitur_v1,analysis,Sequence Grammar Inference (SEQUITUR),ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_sequential_patterns_prefixspan,analysis,Sequential Patterns Prefixspan,ok,explained_non_actionable,0,False,NO_STATISTICAL_SIGNAL,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,analysis_no_action_diagnostic,REUSED from baseline_freshman_20260219b
analysis_sequential_patterns_prefixspan_v1,analysis,Sequential Patterns (PrefixSpan),ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_similarity_graph_spectral_clustering_v1,analysis,Similarity Graph Spectral Clustering,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_sinkhorn_ot_drift_v1,analysis,Sinkhorn OT Drift,ok,actionable,1,True,,,,already_actionable,actionable,1,leftfield_signal,REUSED from baseline_freshman_20260219b
analysis_sparse_pca_interpretable_components_v1,analysis,analysis_sparse_pca_interpretable_components_v1,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_spectral_radius_stability_v1,analysis,analysis_spectral_radius_stability_v1,ok,explained_non_actionable,0,False,NO_STATISTICAL_SIGNAL,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,analysis_no_action_diagnostic,REUSED from baseline_freshman_20260219b
analysis_ssa_decomposition_changepoint_v1,analysis,SSA Decomposition and Changepoint,ok,actionable,1,True,,,,already_actionable,actionable,1,leftfield_signal,REUSED from baseline_freshman_20260219b
analysis_state_space_kalman_residuals,analysis,State Space Kalman Residuals,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_state_space_smoother_level_shift_v1,analysis,analysis_state_space_smoother_level_shift_v1,ok,explained_non_actionable,0,False,NO_STATISTICAL_SIGNAL,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,analysis_no_action_diagnostic,REUSED from baseline_freshman_20260219b
analysis_stl_seasonal_decompose_v1,analysis,analysis_stl_seasonal_decompose_v1,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_subspace_tracking_oja_v1,analysis,analysis_subspace_tracking_oja_v1,ok,explained_non_actionable,0,False,NO_STATISTICAL_SIGNAL,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,analysis_no_action_diagnostic,REUSED from baseline_freshman_20260219b
analysis_surface_fabric_sso_eigen,analysis,Surface Fabric Sso Eigen,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,surface_fabric_sso_eigen,REUSED from baseline_freshman_20260219b
analysis_surface_fractal_dimension_variogram,analysis,Surface Fractal Dimension Variogram,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,5,surface_fractal_dimension_variogram,REUSED from baseline_freshman_20260219b
analysis_surface_hydrology_flow_watershed,analysis,Surface Hydrology Flow Watershed,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,surface_hydrology_flow_watershed,REUSED from baseline_freshman_20260219b
analysis_surface_multiscale_wavelet_curvature,analysis,Surface Multiscale Wavelet Curvature,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,5,surface_multiscale_wavelet_curvature,REUSED from baseline_freshman_20260219b
analysis_surface_roughness_metrics,analysis,Surface Roughness Metrics,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,5,surface_roughness_metrics,REUSED from baseline_freshman_20260219b
analysis_surface_rugosity_index,analysis,Surface Rugosity Index,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,5,surface_rugosity_index,REUSED from baseline_freshman_20260219b
analysis_surface_terrain_position_index,analysis,Surface Terrain Position Index,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,5,surface_terrain_position_index,REUSED from baseline_freshman_20260219b
analysis_survival_kaplan_meier,analysis,Survival Kaplan Meier,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_survival_time_to_event,analysis,Survival Time To Event,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,survival_time_to_event,REUSED from baseline_freshman_20260219b
analysis_symbolic_regression_gp_v1,analysis,Symbolic Regression GP Approximation,ok,actionable,1,True,,,,already_actionable,actionable,1,leftfield_signal,REUSED from baseline_freshman_20260219b
analysis_tabpfn_foundation_tabular_v1,analysis,TabPFN-style Few-shot Tabular Baseline,ok,actionable,1,True,,,,already_actionable,actionable,1,leftfield_signal,REUSED from baseline_freshman_20260219b
analysis_tail_isolation,analysis,Tail Isolation,ok,actionable,1,True,,,,already_actionable,actionable,13,tail_isolation,REUSED from baseline_freshman_20260219b
analysis_tda_betti_curve_changepoint,analysis,Tda Betti Curve Changepoint,ok,actionable,1,True,,,,already_actionable,actionable,155,tda_betti_curve_changepoint,REUSED from baseline_freshman_20260219b
analysis_tda_mapper_graph,analysis,Tda Mapper Graph,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,tda_mapper_graph,REUSED from baseline_freshman_20260219b
analysis_tda_persistence_landscapes,analysis,Tda Persistence Landscapes,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,tda_persistence_landscapes,REUSED from baseline_freshman_20260219b
analysis_tda_persistent_homology,analysis,Tda Persistent Homology,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,tda_persistent_homology,REUSED from baseline_freshman_20260219b
analysis_template_drift_two_sample,analysis,Template Drift Two Sample,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_tensor_cp_parafac_decomp_v1,analysis,Tensor CP PARAFAC Decomposition,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_term_burst_kleinberg,analysis,Term Burst Kleinberg,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_time_series_analysis_auto,analysis,Time Series Auto,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,time_series_auto,REUSED from baseline_freshman_20260219b
analysis_topic_model_lda,analysis,Topic Model Lda,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_topographic_angle_dynamics,analysis,Topographic Angle Dynamics,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,topographic_angle_dynamics,REUSED from baseline_freshman_20260219b
analysis_topographic_similarity_angle_projection,analysis,Topographic Similarity Angle Projection,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,topographic_similarity,REUSED from baseline_freshman_20260219b
analysis_topographic_tanova_permutation,analysis,Topographic Tanova Permutation,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,6,topographic_tanova_permutation,REUSED from baseline_freshman_20260219b
analysis_traceability_manifest_v2,analysis,Traceability Manifest v2,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,traceability_manifest,REUSED from baseline_freshman_20260219b
analysis_transfer_entropy_directional,analysis,Transfer Entropy Directional,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_ttests_auto,analysis,Ttests Auto,ok,explained_non_actionable,0,False,NO_SIGNIFICANT_EFFECT,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,analysis_no_action_diagnostic,REUSED from baseline_freshman_20260219b
analysis_two_sample_categorical_chi2,analysis,Two Sample Categorical Chi2,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,14,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_two_sample_numeric_ad,analysis,Two Sample Numeric Ad,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_two_sample_numeric_ks,analysis,Two Sample Numeric Ks,ok,explained_non_actionable,0,False,NO_STATISTICAL_SIGNAL,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,analysis_no_action_diagnostic,REUSED from baseline_freshman_20260219b
analysis_two_sample_numeric_mann_whitney,analysis,Two Sample Numeric Mann Whitney,ok,explained_non_actionable,0,False,NO_STATISTICAL_SIGNAL,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,analysis_no_action_diagnostic,REUSED from baseline_freshman_20260219b
analysis_upload_linkage,analysis,Upload to Revenue Linkage Analysis,ok,actionable,1,True,,,,already_actionable,actionable,1,upload_bkrvnu_linkage,REUSED from baseline_freshman_20260219b
analysis_user_host_savings,analysis,User/Host Savings,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_variant_differential,analysis,Variant Differential,ok,explained_non_actionable,0,False,OBSERVATION_ONLY,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_observation,REUSED from baseline_freshman_20260219b
analysis_waterfall_summary_v2,analysis,Waterfall Summary v2,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_wild_binary_segmentation_v1,analysis,analysis_wild_binary_segmentation_v1,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
analysis_zero_inflated_count_model_v1,analysis,analysis_zero_inflated_count_model_v1,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
causal_recommendations_v1,analysis,Causal Recommendations v1,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,recommendation,REUSED from baseline_freshman_20260219b
changepoint_detection_v1,analysis,Changepoint Detection v1,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,changepoint,REUSED from baseline_freshman_20260219b
llm_prompt_builder,llm,LLM Prompt Builder,ok,explained_non_actionable,0,False,REPORT_SNAPSHOT_OMISSION,,Plugin executed but is missing from report.plugins snapshot; include it in report serialization.,report_snapshot_serialization,explained_non_actionable,0,,REUSED from baseline_freshman_20260219b
llm_text2sql_local_generate_v1,llm,Local Text2SQL Pack Generator (v1),ok,explained_non_actionable,0,False,REPORT_SNAPSHOT_OMISSION,,Plugin executed but is missing from report.plugins snapshot; include it in report serialization.,report_snapshot_serialization,explained_non_actionable,0,,REUSED from baseline_freshman_20260219b
planner_basic,planner,Planner Basic,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,110,plan,REUSED from baseline_freshman_20260219b
process_mining_conformance_v1,analysis,Process Mining Conformance v1,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
process_mining_discovery_v1,analysis,Process Mining Discovery v1,ok,explained_non_actionable,0,False,PLUGIN_PRECONDITION_UNMET,,Add or extend recommendation adapters for this plugin's finding families.,adapter_extension,actionable_or_deterministic_explained_non_actionable,1,plugin_not_applicable,REUSED from baseline_freshman_20260219b
profile_basic,profile,Profile Basic,ok,explained_non_actionable,0,False,NO_FINDINGS,,"Review downstream plugin outputs for action decisions: analysis_association_rules_apriori_v1, analysis_biclustering_cheng_church_v1, analysis_constrained_clustering_cop_kmeans_v1, analysis_cur_decomposition_explain_v1, analysis_density_clustering_hdbscan_v1, ...",downstream_review_contract,explained_non_actionable,0,,REUSED from baseline_freshman_20260219b
profile_eventlog,profile,Profile Eventlog,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,39,role_inference;role_confidence_low,REUSED from baseline_freshman_20260219b
report_bundle,report,Report Bundle,ok,explained_non_actionable,0,False,REPORT_SNAPSHOT_OMISSION,,Plugin executed but is missing from report.plugins snapshot; include it in report serialization.,report_snapshot_serialization,explained_non_actionable,0,,Report generated; indexed 2716 vectors
report_decision_bundle_v2,report,Decision Report Bundle v2,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,2,modeled_field_gaps;report_bundle_v2,Decision report bundle generated (modeled gaps noted)
report_payout_report_v1,report,Payout Report (Batch/Multi-Input),ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,payout_report,Generated payout report artifacts
report_plain_english_v1,report,Plain-English Report (v1),ok,explained_non_actionable,0,False,REPORT_SNAPSHOT_OMISSION,,Plugin executed but is missing from report.plugins snapshot; include it in report serialization.,report_snapshot_serialization,explained_non_actionable,0,,Wrote plain_report.md
report_slide_kit_emitter_v2,report,Slide Kit Emitter v2,ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,slide_kit_summary,Slide kit tables emitted
transform_normalize_mixed,transform,Normalize Mixed Types,ok,explained_non_actionable,0,False,NO_FINDINGS,,"Review downstream plugin outputs for action decisions: analysis_association_rules_apriori_v1, analysis_biclustering_cheng_church_v1, analysis_burst_modeling_hawkes_v1, analysis_close_cycle_change_point_v1, analysis_constrained_clustering_cop_kmeans_v1, ...",downstream_review_contract,explained_non_actionable,0,,REUSED from baseline_freshman_20260219b
transform_sql_intents_pack_v1,transform,SQL Intents Pack (v1),ok,explained_non_actionable,0,False,SQL_ASSIST_READY,,Review downstream plugin outputs for action decisions: transform_sqlpack_materialize_v1.,downstream_review_contract,explained_non_actionable,2,sql_intents_pack;sql_pack_bootstrap,Wrote 4 SQL intent(s) and bootstrap SQL pack (6 queries)
transform_sqlpack_materialize_v1,transform,SQL Pack Materializer (v1),ok,explained_non_actionable,0,False,NO_ACTIONABLE_FINDING_CLASS,,"Emit a direct-action finding kind (`actionable_ops_lever`, `ideaspace_action`, or `verified_action`) with process target and modeled delta fields.",direct_action_contract,actionable_or_deterministic_explained_non_actionable,1,sqlpack_materialized,Materialized 6 table(s)
transform_template,transform,Template Transformer,na,explained_non_actionable,0,False,PREREQUISITE_UNMET,,Confirm whether this plugin should have downstream consumers or remain standalone.,standalone_or_downstream_decision,explained_non_actionable,1,template_not_configured,Template mapping not applicable (template_id not set)
